Image_Path,Class
Training/Motorbike/2015_05830.jpg,Motorbike
Training/People/2015_06279.jpg,People
Training/Boat/2015_00807.jpg,Boat
Training/Cat/2015_03206.jpg,Cat
Training/Boat/2015_00677.jpg,Boat
Training/Motorbike/2015_05758.jpg,Motorbike
Training/People/2015_06275.jpg,People
Training/Cat/2015_03120.jpg,Cat
Training/Cat/2015_03245.jpg,Cat
Training/Table/2015_07038.jpg,Table
Training/People/2015_06305.jpg,People
Training/Motorbike/2015_05836.jpg,Motorbike
Training/Cat/2015_03072.jpg,Cat
Training/Motorbike/2015_05928.jpg,Motorbike
Training/Table/2015_07081.jpg,Table
Training/People/2015_06391.jpg,People
Training/Table/2015_06873.jpg,Table
Training/Bicycle/2015_00068.jpg,Bicycle
Training/Cat/2015_03212.jpg,Cat
Training/Table/2015_06930.jpg,Table
Training/Bicycle/2015_00004.jpg,Bicycle
Training/Boat/2015_00682.jpg,Boat
Training/Boat/2015_00703.jpg,Boat
Training/Cat/2015_03196.jpg,Cat
Training/Boat/2015_00780.jpg,Boat
Training/Motorbike/2015_05854.jpg,Motorbike
Training/Bicycle/2015_00213.jpg,Bicycle
Training/Boat/2015_00818.jpg,Boat
Training/Cat/2015_03054.jpg,Cat
Training/Table/2015_06982.jpg,Table
Training/People/2015_06284.jpg,People
Training/People/2015_06483.jpg,People
Training/Bicycle/2015_00016.jpg,Bicycle
Training/Cat/2015_03107.jpg,Cat
Training/Table/2015_06855.jpg,Table
Training/Cat/2015_03281.jpg,Cat
Training/Bicycle/2015_00008.jpg,Bicycle
Training/Boat/2015_00796.jpg,Boat
Training/People/2015_06462.jpg,People
Training/Table/2015_07011.jpg,Table
Training/Bicycle/2015_00160.jpg,Bicycle
Training/Boat/2015_00763.jpg,Boat
Training/Boat/2015_00751.jpg,Boat
Training/Motorbike/2015_05784.jpg,Motorbike
Training/Boat/2015_00752.jpg,Boat
Training/Bicycle/2015_00141.jpg,Bicycle
Training/Motorbike/2015_05972.jpg,Motorbike
Training/Motorbike/2015_05800.jpg,Motorbike
Training/People/2015_06422.jpg,People
Training/People/2015_06438.jpg,People
Training/Cat/2015_03174.jpg,Cat
Training/Motorbike/2015_05926.jpg,Motorbike
Training/Table/2015_06980.jpg,Table
Training/Boat/2015_00885.jpg,Boat
Training/Bicycle/2015_00092.jpg,Bicycle
Training/Bicycle/2015_00121.jpg,Bicycle
Training/Table/2015_06869.jpg,Table
Training/Boat/2015_00755.jpg,Boat
Training/People/2015_06295.jpg,People
Training/Table/2015_07037.jpg,Table
Training/Motorbike/2015_05859.jpg,Motorbike
Training/Bicycle/2015_00115.jpg,Bicycle
Training/Table/2015_06858.jpg,Table
Training/People/2015_06383.jpg,People
Training/Boat/2015_00655.jpg,Boat
Training/Cat/2015_03252.jpg,Cat
Training/Bicycle/2015_00187.jpg,Bicycle
Training/Table/2015_06868.jpg,Table
Training/Bicycle/2015_00100.jpg,Bicycle
Training/Boat/2015_00733.jpg,Boat
Training/Boat/2015_00882.jpg,Boat
Training/Table/2015_06899.jpg,Table
Training/Boat/2015_00847.jpg,Boat
Training/Motorbike/2015_05918.jpg,Motorbike
Training/People/2015_06470.jpg,People
Training/Boat/2015_00791.jpg,Boat
Training/Cat/2015_03261.jpg,Cat
Training/Motorbike/2015_05762.jpg,Motorbike
Training/Motorbike/2015_05869.jpg,Motorbike
Training/Table/2015_06919.jpg,Table
Training/Bicycle/2015_00236.jpg,Bicycle
Training/Cat/2015_03055.jpg,Cat
Training/Table/2015_06998.jpg,Table
Training/Bicycle/2015_00192.jpg,Bicycle
Training/Bicycle/2015_00199.jpg,Bicycle
Training/Cat/2015_03224.jpg,Cat
Training/Cat/2015_03076.jpg,Cat
Training/Cat/2015_03082.jpg,Cat
Training/Bicycle/2015_00108.jpg,Bicycle
Training/Cat/2015_03061.jpg,Cat
Training/Boat/2015_00750.jpg,Boat
Training/Boat/2015_00689.jpg,Boat
Training/Boat/2015_00672.jpg,Boat
Training/People/2015_06312.jpg,People
Training/Cat/2015_03236.jpg,Cat
Training/Cat/2015_03104.jpg,Cat
Training/Boat/2015_00794.jpg,Boat
Training/Motorbike/2015_05749.png,Motorbike
Training/Bicycle/2015_00171.jpg,Bicycle
Training/Cat/2015_03166.jpg,Cat
Training/Bicycle/2015_00186.jpg,Bicycle
Training/Motorbike/2015_05811.jpg,Motorbike
Training/Motorbike/2015_05838.jpg,Motorbike
Training/Bicycle/2015_00154.jpg,Bicycle
Training/Motorbike/2015_05773.jpg,Motorbike
Training/Boat/2015_00681.jpg,Boat
Training/People/2015_06274.jpg,People
Training/Bicycle/2015_00006.jpg,Bicycle
Training/Motorbike/2015_05931.jpg,Motorbike
Training/Boat/2015_00868.jpg,Boat
Training/People/2015_06335.jpg,People
Training/People/2015_06291.jpg,People
Training/Boat/2015_00788.jpg,Boat
Training/Table/2015_07032.jpg,Table
Training/Boat/2015_00806.jpg,Boat
Training/Bicycle/2015_00119.jpg,Bicycle
Training/Cat/2015_03123.jpg,Cat
Training/Cat/2015_03159.jpg,Cat
Training/Motorbike/2015_05903.jpg,Motorbike
Training/Motorbike/2015_05822.jpg,Motorbike
Training/Cat/2015_03117.jpg,Cat
Training/People/2015_06376.jpg,People
Training/Bicycle/2015_00106.jpg,Bicycle
Training/People/2015_06476.jpg,People
Training/Bicycle/2015_00067.jpg,Bicycle
Training/Motorbike/2015_05885.jpg,Motorbike
Training/Motorbike/2015_05870.jpg,Motorbike
Training/Bicycle/2015_00220.jpg,Bicycle
Training/Motorbike/2015_05897.jpg,Motorbike
Training/Bicycle/2015_00155.jpg,Bicycle
Training/Boat/2015_00878.jpg,Boat
Training/Motorbike/2015_05788.jpg,Motorbike
Training/People/2015_06425.jpg,People
Training/Cat/2015_03150.jpg,Cat
Training/Boat/2015_00773.jpg,Boat
Training/Cat/2015_03249.jpg,Cat
Training/Cat/2015_03177.jpg,Cat
Training/Table/2015_07050.jpg,Table
Training/Table/2015_07000.jpg,Table
Training/Cat/2015_03097.jpg,Cat
Training/Motorbike/2015_05875.jpg,Motorbike
Training/Cat/2015_03238.jpg,Cat
Training/Bicycle/2015_00176.jpg,Bicycle
Training/People/2015_06316.jpg,People
Training/Motorbike/2015_05817.jpg,Motorbike
Training/Table/2015_06860.jpg,Table
Training/Table/2015_06861.jpg,Table
Training/Boat/2015_00740.jpg,Boat
Training/Motorbike/2015_05841.jpg,Motorbike
Training/Bicycle/2015_00107.jpg,Bicycle
Training/People/2015_06398.jpg,People
Training/Motorbike/2015_05801.jpg,Motorbike
Training/Boat/2015_00696.jpg,Boat
Training/Cat/2015_03244.jpg,Cat
